Buildfile: /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml

download-ivy:
     [echo] installing ivy...
      [get] Getting: http://repo1.maven.org/maven2/org/apache/ivy/ivy/2.0.0-beta1/ivy-2.0.0-beta1.jar
      [get] To: /home/nitsan/Documents/blog-ws/psy-lob-saw/ivy/ivy.jar
      [get] Not modified - so not downloaded

install-ivy:

build:
[ivy:retrieve] :: Ivy 2.2.0 - 20100923230623 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: url = jar:file:/home/nitsan/.ant/lib/ivy.jar!/org/apache/ivy/core/settings/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: psy.lob.saw#experiments;working@PushCart
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	found com.google.caliper#caliper;0.5-rc1 in public
[ivy:retrieve] 	found com.google.code.findbugs#jsr305;1.3.9 in public
[ivy:retrieve] 	found com.google.code.gson#gson;1.7.1 in public
[ivy:retrieve] 	found com.google.guava#guava;11.0.1 in public
[ivy:retrieve] 	found com.google.code.java-allocation-instrumenter#java-allocation-instrumenter;2.0 in public
[ivy:retrieve] 	found asm#asm;3.3.1 in public
[ivy:retrieve] 	found asm#asm-analysis;3.3.1 in public
[ivy:retrieve] 	found asm#asm-tree;3.3.1 in public
[ivy:retrieve] 	found asm#asm-commons;3.3.1 in public
[ivy:retrieve] 	found asm#asm-util;3.3.1 in public
[ivy:retrieve] 	found asm#asm-xml;3.3.1 in public
[ivy:retrieve] :: resolution report :: resolve 561ms :: artifacts dl 19ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.google.guava#guava;r08 by [com.google.guava#guava;11.0.1] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   12  |   0   |   0   |   1   ||   12  |   0   |
	---------------------------------------------------------------------
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/12ms)
     [echo] compiling...
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:34: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /home/nitsan/Documents/blog-ws/psy-lob-saw/build.xml:35: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

run-unaligned-experiments:
[ivy:retrieve] :: retrieving :: psy.lob.saw#experiments
[ivy:retrieve] 	confs: [default]
[ivy:retrieve] 	0 artifacts copied, 12 already retrieved (0kB/9ms)
     [echo] running experiments...
     [java]  0% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=1} 241201.89 ns; σ=2325.07 ns @ 5 trials
     [java] 27% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=8} 208680.97 ns; σ=5470.30 ns @ 10 trials
     [java] 27% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=8} 208662.44 ns; σ=5543.31 ns @ 10 trials
     [java] 27% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=8} 178247.40 ns; σ=764.98 ns @ 3 trials
     [java] 27% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=8} 178237.80 ns; σ=1315.35 ns @ 3 trials
     [java] 27% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=8} 178357.37 ns; σ=423.59 ns @ 3 trials
     [java] 28% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=8} 177969.68 ns; σ=1706.36 ns @ 3 trials
     [java] 28% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=8} 179523.68 ns; σ=1356.49 ns @ 3 trials
     [java] 28% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=8} 178061.64 ns; σ=1258.59 ns @ 3 trials
     [java] 28% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=8} 178862.51 ns; σ=780.60 ns @ 3 trials
     [java] 28% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=8} 177958.74 ns; σ=368.33 ns @ 3 trials
     [java] 28% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=8} 177836.21 ns; σ=632.56 ns @ 3 trials
     [java] 29% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=8} 177695.11 ns; σ=666.40 ns @ 3 trials
     [java] 29% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=8} 177125.44 ns; σ=253.47 ns @ 3 trials
     [java] 29% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=8} 177494.55 ns; σ=534.91 ns @ 3 trials
     [java] 29% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=8} 173174.30 ns; σ=778.42 ns @ 3 trials
     [java] 29% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=8} 177629.78 ns; σ=228.27 ns @ 3 trials
     [java] 30% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=8} 178058.12 ns; σ=1729.03 ns @ 5 trials
     [java] 30% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=8} 177977.12 ns; σ=443.96 ns @ 3 trials
     [java] 30% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=8} 177728.23 ns; σ=82.79 ns @ 3 trials
     [java] 30% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=8} 178553.45 ns; σ=311.82 ns @ 3 trials
     [java] 30% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=8} 177748.52 ns; σ=1755.29 ns @ 5 trials
     [java] 30% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=8} 178615.92 ns; σ=10032.75 ns @ 10 trials
     [java] 31% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=8} 178183.41 ns; σ=792.00 ns @ 3 trials
     [java] 31% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=8} 177627.43 ns; σ=760.89 ns @ 3 trials
     [java] 31% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=8} 176594.30 ns; σ=910.01 ns @ 3 trials
     [java] 31% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=8} 176989.21 ns; σ=230.90 ns @ 3 trials
     [java] 31% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=8} 177256.22 ns; σ=447.36 ns @ 3 trials
     [java] 31% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=8} 176741.56 ns; σ=249.82 ns @ 3 trials
     [java] 32% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=8} 177848.03 ns; σ=406.65 ns @ 3 trials
     [java] 32% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=8} 178461.24 ns; σ=571.05 ns @ 3 trials
     [java] 32% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=8} 177346.00 ns; σ=140.37 ns @ 3 trials
     [java] 32% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=8} 177595.06 ns; σ=429.31 ns @ 3 trials
     [java] 32% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=8} 177660.25 ns; σ=961.37 ns @ 3 trials
     [java] 32% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=8} 177438.73 ns; σ=529.33 ns @ 3 trials
     [java] 33% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=8} 178316.18 ns; σ=726.31 ns @ 3 trials
     [java] 33% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=8} 380319.23 ns; σ=2320.09 ns @ 3 trials
     [java] 33% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=8} 378482.04 ns; σ=2152.07 ns @ 3 trials
     [java] 33% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=8} 378804.91 ns; σ=1126.51 ns @ 3 trials
     [java] 33% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=16} 383463.36 ns; σ=3092.87 ns @ 3 trials
     [java] 34% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=16} 381785.49 ns; σ=13834.20 ns @ 10 trials
     [java] 34% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=16} 380507.72 ns; σ=210.70 ns @ 3 trials
     [java] 34% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=16} 383566.46 ns; σ=1573.16 ns @ 3 trials
     [java] 34% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=16} 384043.33 ns; σ=698.30 ns @ 3 trials
     [java] 34% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=16} 383583.00 ns; σ=2947.92 ns @ 3 trials
     [java] 34% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=16} 381814.66 ns; σ=1759.94 ns @ 3 trials
     [java] 35% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=16} 381410.43 ns; σ=1346.42 ns @ 3 trials
     [java] 35% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=16} 381898.38 ns; σ=3583.79 ns @ 3 trials
     [java] 35% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=16} 381928.68 ns; σ=9969.23 ns @ 10 trials
     [java] 35% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=16} 382632.65 ns; σ=535.19 ns @ 3 trials
     [java] 35% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=16} 384443.55 ns; σ=1931.82 ns @ 3 trials
     [java] 35% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=16} 379196.85 ns; σ=839.35 ns @ 3 trials
     [java] 36% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=16} 378658.09 ns; σ=1341.14 ns @ 3 trials
     [java] 36% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=16} 379209.85 ns; σ=4517.24 ns @ 10 trials
     [java] 36% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=16} 382134.70 ns; σ=16432.09 ns @ 10 trials
     [java] 36% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=16} 382275.12 ns; σ=2262.34 ns @ 3 trials
     [java] 36% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=16} 378489.24 ns; σ=818.91 ns @ 3 trials
     [java] 36% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=16} 380846.33 ns; σ=3762.66 ns @ 5 trials
     [java] 37% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=16} 378034.38 ns; σ=587.54 ns @ 3 trials
     [java] 37% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=16} 378273.70 ns; σ=940.65 ns @ 3 trials
     [java] 37% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=16} 378299.86 ns; σ=3516.58 ns @ 4 trials
     [java] 37% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=16} 378865.03 ns; σ=3624.26 ns @ 3 trials
     [java] 37% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=16} 379295.41 ns; σ=178.27 ns @ 3 trials
     [java] 38% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=16} 379150.46 ns; σ=2704.50 ns @ 3 trials
     [java] 38% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=16} 378049.92 ns; σ=4613.84 ns @ 10 trials
     [java] 38% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=16} 377655.89 ns; σ=488.78 ns @ 3 trials
     [java] 38% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=16} 378323.00 ns; σ=1171.79 ns @ 3 trials
     [java] 38% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=16} 382953.79 ns; σ=3490.49 ns @ 3 trials
     [java] 38% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=16} 379055.06 ns; σ=1710.75 ns @ 3 trials
     [java] 39% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=16} 381383.38 ns; σ=2467.54 ns @ 3 trials
     [java] 39% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=16} 380117.46 ns; σ=8015.36 ns @ 10 trials
     [java] 39% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=16} 379199.43 ns; σ=198.09 ns @ 3 trials
     [java] 39% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=16} 379010.08 ns; σ=1755.24 ns @ 3 trials
     [java] 39% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=16} 379572.16 ns; σ=192.61 ns @ 3 trials
     [java] 39% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=16} 379218.42 ns; σ=3062.99 ns @ 3 trials
     [java] 40% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=16} 381987.41 ns; σ=1480.33 ns @ 3 trials
     [java] 40% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=16} 378945.76 ns; σ=1147.07 ns @ 3 trials
     [java] 40% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=16} 379243.99 ns; σ=2543.14 ns @ 3 trials
     [java] 40% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=16} 377603.03 ns; σ=1168.00 ns @ 3 trials
     [java] 40% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=16} 377298.19 ns; σ=2107.09 ns @ 3 trials
     [java] 40% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=16} 377252.82 ns; σ=1417.85 ns @ 3 trials
     [java] 41% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=16} 383271.16 ns; σ=3657.32 ns @ 3 trials
     [java] 41% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=16} 381839.58 ns; σ=3126.17 ns @ 3 trials
     [java] 41% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=16} 378811.28 ns; σ=2318.37 ns @ 3 trials
     [java] 41% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=16} 646171.50 ns; σ=2397.40 ns @ 3 trials
     [java] 41% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=16} 652607.74 ns; σ=8747.41 ns @ 10 trials
     [java] 41% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=16} 650393.65 ns; σ=1028.77 ns @ 3 trials
     [java] 42% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=32} 380149.97 ns; σ=428.86 ns @ 3 trials
     [java] 42% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=32} 383764.90 ns; σ=2635.13 ns @ 3 trials
     [java] 42% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=32} 382265.36 ns; σ=1700.79 ns @ 3 trials
     [java] 42% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=32} 381874.52 ns; σ=985.62 ns @ 3 trials
     [java] 42% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=32} 383670.50 ns; σ=2015.43 ns @ 3 trials
     [java] 43% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=32} 385125.79 ns; σ=104.26 ns @ 3 trials
     [java] 43% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=32} 386768.42 ns; σ=3196.04 ns @ 3 trials
     [java] 43% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=32} 383433.62 ns; σ=1798.13 ns @ 3 trials
     [java] 43% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=32} 392541.95 ns; σ=3035.15 ns @ 3 trials
     [java] 43% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=32} 382111.23 ns; σ=1122.83 ns @ 3 trials
     [java] 43% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=32} 386163.89 ns; σ=1442.42 ns @ 3 trials
     [java] 44% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=32} 384102.57 ns; σ=1174.24 ns @ 3 trials
     [java] 44% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=32} 402317.42 ns; σ=12512.45 ns @ 10 trials
     [java] 44% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=32} 382466.73 ns; σ=1099.47 ns @ 3 trials
     [java] 44% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=32} 378740.53 ns; σ=3571.18 ns @ 3 trials
     [java] 44% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=32} 382299.89 ns; σ=1148.97 ns @ 3 trials
     [java] 44% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=32} 404845.97 ns; σ=27669.73 ns @ 10 trials
     [java] 45% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=32} 384679.71 ns; σ=2484.88 ns @ 3 trials
     [java] 45% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=32} 378439.24 ns; σ=2127.60 ns @ 3 trials
     [java] 45% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=32} 378390.71 ns; σ=842.68 ns @ 3 trials
     [java] 45% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=32} 387877.68 ns; σ=12581.44 ns @ 10 trials
     [java] 45% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=32} 377203.56 ns; σ=1727.20 ns @ 3 trials
     [java] 45% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=32} 377469.50 ns; σ=3581.02 ns @ 3 trials
     [java] 46% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=32} 381589.58 ns; σ=2988.62 ns @ 3 trials
     [java] 46% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=32} 379439.40 ns; σ=781.57 ns @ 3 trials
     [java] 46% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=32} 379829.56 ns; σ=3009.95 ns @ 3 trials
     [java] 46% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=32} 381519.08 ns; σ=2010.40 ns @ 3 trials
     [java] 46% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=32} 377357.80 ns; σ=2761.19 ns @ 3 trials
     [java] 47% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=32} 377540.26 ns; σ=2213.60 ns @ 3 trials
     [java] 47% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=32} 378879.38 ns; σ=2163.96 ns @ 3 trials
     [java] 47% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=32} 382367.42 ns; σ=1790.79 ns @ 3 trials
     [java] 47% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=32} 379675.11 ns; σ=2307.32 ns @ 3 trials
     [java] 47% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=32} 379648.43 ns; σ=3775.03 ns @ 3 trials
     [java] 47% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=32} 387888.23 ns; σ=10226.72 ns @ 10 trials
     [java] 48% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=32} 381075.55 ns; σ=1583.65 ns @ 3 trials
     [java] 48% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=32} 378262.62 ns; σ=1114.86 ns @ 3 trials
     [java] 48% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=32} 383511.91 ns; σ=3810.05 ns @ 3 trials
     [java] 48% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=32} 381019.02 ns; σ=816.48 ns @ 3 trials
     [java] 48% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=40, size=32} 378908.83 ns; σ=1360.61 ns @ 3 trials
     [java] 48% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=48, size=32} 380094.74 ns; σ=1180.28 ns @ 3 trials
     [java] 49% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=48, size=32} 381267.46 ns; σ=2905.05 ns @ 3 trials
     [java] 49% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=48, size=32} 378763.10 ns; σ=1585.93 ns @ 3 trials
     [java] 49% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=56, size=32} 378449.19 ns; σ=511.65 ns @ 3 trials
     [java] 49% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=56, size=32} 380357.38 ns; σ=542.83 ns @ 3 trials
     [java] 49% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=56, size=32} 379132.65 ns; σ=797.73 ns @ 3 trials
     [java] 49% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=60, size=32} 681481.24 ns; σ=2105.74 ns @ 3 trials
     [java] 50% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=60, size=32} 679320.96 ns; σ=841.07 ns @ 3 trials
     [java] 50% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=60, size=32} 678388.67 ns; σ=6781.30 ns @ 10 trials
     [java] 50% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=0, size=64} 422047.83 ns; σ=11460.32 ns @ 10 trials
     [java] 50% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=0, size=64} 429257.32 ns; σ=24878.28 ns @ 10 trials
     [java] 50% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=0, size=64} 444830.87 ns; σ=10988.66 ns @ 10 trials
     [java] 51% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=1, size=64} 477266.97 ns; σ=32058.44 ns @ 10 trials
     [java] 51% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=1, size=64} 450556.42 ns; σ=39562.77 ns @ 10 trials
     [java] 51% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=1, size=64} 458478.72 ns; σ=26013.74 ns @ 10 trials
     [java] 51% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=2, size=64} 435435.84 ns; σ=18278.66 ns @ 10 trials
     [java] 51% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=2, size=64} 507297.35 ns; σ=55762.80 ns @ 10 trials
     [java] 51% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=2, size=64} 442594.30 ns; σ=25297.16 ns @ 10 trials
     [java] 52% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=3, size=64} 481522.71 ns; σ=17697.37 ns @ 10 trials
     [java] 52% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=3, size=64} 438454.26 ns; σ=16196.22 ns @ 10 trials
     [java] 52% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=3, size=64} 469946.89 ns; σ=24943.00 ns @ 10 trials
     [java] 52% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=4, size=64} 441980.01 ns; σ=23418.80 ns @ 10 trials
     [java] 52% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=4, size=64} 475100.56 ns; σ=19409.01 ns @ 10 trials
     [java] 52% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=4, size=64} 433073.29 ns; σ=11054.28 ns @ 10 trials
     [java] 53% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=5, size=64} 413876.01 ns; σ=18347.73 ns @ 10 trials
     [java] 53% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=5, size=64} 458992.27 ns; σ=33050.48 ns @ 10 trials
     [java] 53% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=5, size=64} 449953.75 ns; σ=7894.81 ns @ 10 trials
     [java] 53% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=6, size=64} 426863.62 ns; σ=24625.18 ns @ 10 trials
     [java] 53% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=6, size=64} 461176.76 ns; σ=39843.58 ns @ 10 trials
     [java] 53% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=6, size=64} 473791.41 ns; σ=17068.93 ns @ 10 trials
     [java] 54% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=7, size=64} 428470.72 ns; σ=18323.45 ns @ 10 trials
     [java] 54% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=7, size=64} 422335.17 ns; σ=26838.44 ns @ 10 trials
     [java] 54% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=7, size=64} 424757.38 ns; σ=17518.43 ns @ 10 trials
     [java] 54% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=8, size=64} 449528.34 ns; σ=31782.56 ns @ 10 trials
     [java] 54% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=8, size=64} 444079.72 ns; σ=29369.25 ns @ 10 trials
     [java] 55% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=8, size=64} 473419.45 ns; σ=65026.75 ns @ 10 trials
     [java] 55% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=16, size=64} 423029.35 ns; σ=21104.06 ns @ 10 trials
     [java] 55% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=16, size=64} 434503.50 ns; σ=11609.06 ns @ 10 trials
     [java] 55% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=16, size=64} 455039.56 ns; σ=38544.01 ns @ 10 trials
     [java] 55% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=24, size=64} 472846.50 ns; σ=41451.25 ns @ 10 trials
     [java] 55% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=24, size=64} 412114.78 ns; σ=12690.04 ns @ 10 trials
     [java] 56% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=24, size=64} 412269.05 ns; σ=24354.23 ns @ 10 trials
     [java] 56% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=32, size=64} 431676.51 ns; σ=31882.46 ns @ 10 trials
     [java] 56% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=32, size=64} 411315.02 ns; σ=14408.03 ns @ 10 trials
     [java] 56% Scenario{vm=java, trial=2, benchmark=OffsetLongAccess, offset=32, size=64} 442785.01 ns; σ=30073.05 ns @ 10 trials
     [java] 56% Scenario{vm=java, trial=0, benchmark=OffsetLongAccess, offset=40, size=64} 417845.96 ns; σ=15391.04 ns @ 10 trials
     [java] 56% Scenario{vm=java, trial=1, benchmark=OffsetLongAccess, offset=40, size=64} 423981.86 ns; σ=12766.19 ns @ 10 trials
